https://www.zhihu.com/question/22898278	一个很普通的大学女生，长的不丑，但是自己总会有自卑感作祟，想快速提升自己的气质或者气场，能给我好的建议或者意见吗？
https://www.zhihu.com/question/569592201	11 月 28 日晚，公众号「星球商业评论」的一篇文章称，柳州市是全国少有的不做大规模核酸，只在医院做核酸的城市，三年来确诊数仅有 24 例，网友调侃称这是一座「病毒绕着走的城市」，相关话题引发大量讨论，很快登上微博热搜。 11 月 29 日，时代财经致电柳州市卫生健康委员会，相关工作人员称「一直以来柳州市的疫情属于比较平稳的状态，没有做过比较大规模的全员核酸筛查。」针对核酸检测点的设立，该工作人员称「我们公布出来的面向老百姓的核酸检测点，都是以医院和社区卫生院为主的。」 上述工作人员同时表示，「我们柳州的无症状感染者基本是外来输入，我们会跟踪外地来柳州的无症状感染者，他所路过的任何一个城区或县区，我们都呼吁医院来进行排查。但没有那种大规模的全员核酸，因为我们知道病源在哪，就会针对性、点对点地去进行排查。」 时代财经查询发现，据国家政务服务平台，目前广西柳州全域无风险地区，据百度新冠疫情实时大数据报告，自 2020 年疫情以来，除无症状感染者外，柳州市累计确诊病例为 24 例。柳州卫健委回应「病毒绕着走」：没有做过较大规模的全员核酸 来源：时代财经
https://www.zhihu.com/question/569596366	德国在寻找俄罗斯天然气的替代供应来源上有了新突破。当地时间 11 月 29 日，卡塔尔能源公司与能源巨头康菲 (COP，股价 123.84 美元，市值 1543.13 亿美元）签订购销合约，卡塔尔将从 2026 年起向德国供应液化天然气（LNG），每年供应量为 200 万吨，供应时间为至少 15 年。 「这是首个向德国供应 LNG 的长期合约，供应时间至少为 15 年，因此可以帮助德国构建长期的能源安全，」卡塔尔能源部长，同时也是卡塔尔能源公司总裁兼 CEO 的 Saad al Kaabi 在发布会上表示。 据德国媒体报道，德国每年的天然气消费量为 1000 亿立方米左右，其中约有一半由俄罗斯供应。本次合约的 LNG 年供应量约等于 27 亿立方米。 据悉，美资公司康菲在卡塔尔的合资企业将买下 LNG 供应，通过海运送至德国北部正在建设的接收终端。每年 200 万吨，供应至少 15 年，德国拿下首个卡塔尔天然气长期合约 | 每经网
https://www.zhihu.com/question/569601624	十一人山东省共计发行专项债 150 亿余元，用于永久性方舱医院和隔离点建设，近九成项目年内完成主体建筑文 | 陈汐 郑慧 刘建中 2022 年 5 月 16 日，国家卫生健康委党组书记、主任马晓伟的署名文章指出，提前规划永久性方舱医院、集中隔离点，确保一旦发生疫情迅速启用。奥密克戎流行，新冠感染人数持续增加。与临时隔离点相比，永久性方舱医院布局更合理、配套更完善、就寝环境更优，医疗护理更专业。综合卫健委等各方面分析和看法，永久性方舱医院、集中隔离点已成为疫情防控中不可或缺的一环。为了平衡疫情防控和经济发展，更应增设适当数量的永久性方舱医院。病患高峰之下，与原有医疗资源独立的永久性方舱医院和隔离点可以避免交叉感染，避免医疗资源挤兑，提升医疗体验和效果。在 2022 年第 16 至 21 期的山东省政府专项债券报告中，我们找到了 119 份与方舱医院、隔离点相关的专项债券实施方案。这 119 份方案是除青岛市之外的山东省辖 15 个地级市的 119 个方舱医院、隔离点项目的具体实施方案。十五个地级市为济南市、淄博市、枣庄市、东营市、烟台市、潍坊市、济宁市、泰安市、威海市、日照市、滨州市、德州市、聊城市、临沂市、菏泽市。统计数据显示，这十五个地级市以及下辖地区共投资超过 230 亿元，建设 119 个方舱医院、隔离点，新增床位超过 20 万个（虽然表 1 中数据为 19.94，但是此数据比较保守。很多项目只公布了隔离间数量，我们是按照一个隔离间一个床位计数，实际上有一个隔离间两个床位的情况）。山东拟投资超 230 亿元建方舱医院，新增隔离床位超 20 万个
https://www.zhihu.com/question/569604079	乌克兰基辅拉响防空警报 当地时间 11 月 29 日，乌克兰基辅拉响防空警报。（央视新闻）乌克兰基辅拉响防空警报 乌克兰基辅一周来首日实现无紧急断电的轮流限电 乌克兰电力公司当地时间 11 月 29 日表示，首都基辅市自 11 月 23 日以来首日实现无紧急断电的轮流限电。 该公司称，维修人员正在尽力确保每个用电区域每次停电时间不超过 4 小时。（央视新闻）乌克兰基辅一周来首日实现无紧急断电的轮流限电俄美未能就启动《新削减战略武器条约》谈判达成一致，这意味着什么？
https://www.zhihu.com/question/569604945	在 Neuralink 此前发布的活动预告视频中，「please join us for show and tell」的字母逐个打出。多家外媒指出，这或许暗示着在「意念打字」方面，Neuralink 已取得进展。 而回顾 Neuralink 过往历程，每年该公司都至少公布一个关键发展节点：2019 年 7 月：马斯克创办 Neuralink，并介绍公司原型产品 N1 传感器； 2020 年 8 月：Neuralink 通过基于活猪的大脑接口实验，演示肢体追踪功能； 2021 年 4 月：Neuralink 演示猴子凭借意念完成乒乓球游戏； 2021 年 7 月：Neuralink 获得 2.05 亿美元 C 轮融资。 值得一提的是，《自然》杂志去年发布的文章显示，已有研究团队研发出「意念打字」技术，甚至可以称作「意念写字」技术——当时，该团队通过脑机接口技术，将受试者脑中想象的「笔迹」转为屏幕文本，准确率超 99%，且字符输入速度可达每分钟 90 个。 此外，近一周多以来，我国脑机接口也传出多个消息： 我国首个脑机接口综合性开源软件平台 MetaBCI 日前正式发布。该平台填补了我国通用脑机接口领域面向开源生态自主研发软件的空白，也为脑机接口技术的跨团队协作创新提供了一个基础开放平台。 11 月 25 日，华为、天津大学公开脑机接口专利「人机交互方法、人机交互装置及存储介质」。专利摘要显示，本申请提供方法为，显示的人机界面中包括可操作对象和视觉刺激区域；对该可操作对象执行操作命令，操作命令根据用户注视产生的脑电信号确定。该用户注视该多个区域中不同的区域产生不同的脑电信号，可指示执行与该可操作对象相关的不同的操作命令。本申请能够使得用户无需直视视觉刺激且快速下发不同的操作命令。 中国信通院也发布了《脑机接口总体愿景与关键技术研究报告（2022 年）》，针对脑机接口领域，全球首次从愿景、需求、场景、技术、系统衡量指标几个维度开展研究。 从概念上来说，脑机接口是在大脑与外部环境之间，建立一种全新的、不依赖于外周神经和肌肉的交流与控制通道，可实现人（或其他动物）大脑与外部设备的双向直接交互。 脑机接口被看作“ 实际上，前者短期希望用自家技术帮助瘫痪及神经系统疾病患者，长期意在降低人工智能对人类的风险； 除了医疗健康之外，元宇宙、购物甚至军事等领域的脑机接口技术应用，也是研究机构与海外多国政府在探索的领域。海内外脑机接口领域捷报频传 马斯克「意念打字」技术或明日亮相
https://www.zhihu.com/question/569606087	北京时间 11 月 29 日晚上 23:00，世界杯 A 组第 3 轮，荷兰对阵卡塔尔。上半场，加克波破僵。下半场，F- 德容补射破门，文森特 - 延森进球被吹，博古伊斯弧线球中框。全场结束，荷兰 2-0 卡塔尔，以小组第一身份晋级淘汰赛。 世界杯火热开赛，谁是你心中的冠军队伍？快去为你支持的球队助威吧！2022.11.18-12.18 世界杯期间，参与球队助威，即有机会瓜分盐粒奖池。助威次数越多，助威球队每场获胜后瓜分赢取的盐粒越多。每日达成任务成就还可获得额外创作分奖励，加速获得助威次数。点击下方链接，马上去助威吧>>> 为你支持的球队助威，赢知乎盐粒
https://www.zhihu.com/question/569606212	北京时间 11 月 30 日凌晨 3 点整，2022 年世界杯小组赛 B 组第 3 轮展开角逐，威尔士对阵英格兰。上半场拉什福德失单刀，下半场拉什福德任意球破门，随后再入一球完成梅开二度，福登建功。最终英格兰 3-0 完胜威尔士，B 组积分榜方面，英格兰 3 轮不败积 7 分头名出线，威尔士积 1 分垫底出局。 世界杯火热开赛，谁是你心中的冠军队伍？快去为你支持的球队助威吧！2022.11.18-12.18 世界杯期间，参与球队助威，即有机会瓜分盐粒奖池。助威次数越多，助威球队每场获胜后瓜分赢取的盐粒越多。每日达成任务成就还可获得额外创作分奖励，加速获得助威次数。点击下方链接，马上去助威吧！ 为你支持的球队助威，赢知乎盐粒>>>
https://www.zhihu.com/question/569606338	北京时间 11 月 30 日凌晨 3 时，世界杯小组赛 B 组第 3 轮，伊朗对阵美国。上半场，德斯特助攻普利西奇破门。美国半场 1-0 领先伊朗。下半场双方均无建树，替补登场的古多斯连续错失破门良机。最终美国 1-0 击败伊朗，排名小组第二晋级 16 强，美国将对阵荷兰队。 世界杯火热开赛，谁是你心中的冠军队伍？快去为你支持的球队助威吧！2022.11.18-12.18 世界杯期间，参与球队助威，即有机会瓜分盐粒奖池。助威次数越多，助威球队每场获胜后瓜分赢取的盐粒越多。每日达成任务成就还可获得额外创作分奖励，加速获得助威次数。点击下方链接，马上去助威吧！ 为你支持的球队助威，赢知乎盐粒>>>
https://www.zhihu.com/question/569614379	张核子是谁？张姗姗和他究竟是什么关系？ 围绕近期卷入风口浪尖的深圳市核子基因科技有限公司实控人张核子，11 月 29 日，澎湃新闻联系到与张核子有长期交往的一名知情人吴易（化名），试图解开这个检测行业神秘人物的背景。 在吴易的记忆里，张核子来自湖南永州，大学毕业后进入深圳公安局，不久就离开了。从深圳公安局离职后，张核子涉足的第一个行业是装修。 在一篇被媒体广为引用的企业宣传文章中，张核子为中国医科大学法医物证学硕士、遗传学硕士。1990 年，张核子考入中国医科大学，毕业后深圳市公安局以高新技术人才引进到深圳市公安局工作，筹办中国最早的 DNA 鉴定中心。（张核子）而后离开公安局，自主创业成立深圳市红石别墅装饰公司。 新人初入一个全新行业，而且是利润较高的那部分业务。吴易说，没有政商资源肯定不行，「他在这里赚到了第一桶金，大约两三百万吧。」 上述核子基因集团公众号文章称，（张核子）2012 年成立深圳市核子基因科技有限公司（简称核子基因），致力于成为全国最大的基因检测销售平台。 吴易说，检测领域里的亲子关系鉴定是暴利行业，至少在深圳是这样。「在深圳做亲子鉴定，一般市场价是 3000 元上下，而实际成本不到 100 元。」（澎湃新闻）独家｜知情人谈张核子和核酸生意：深圳坐拥带停机坪别墅，张姗姗是谁？_10% 公司 _ 澎湃新闻 -The Paper
https://www.zhihu.com/question/569641416	卡塔尔是本届世界杯东道主，然而在三场小组赛中，卡塔尔全部输球，分别 0-2 不敌厄瓜多尔、 1-3 负于塞内加尔、 0-2 输给荷兰。 世界杯历史上，卡塔尔是首支小组赛全败出局的东道主球队。另外卡塔尔也是世界杯第二支小组被淘汰的东道主，第一支是 2010 年的南非。 世界杯火热开赛，谁是你心中的冠军队伍？快去为你支持的球队助威吧！2022.11.18-12.18 世界杯期间，参与球队助威，即有机会瓜分盐粒奖池。助威次数越多，助威球队每场获胜后瓜分赢取的盐粒越多。每日达成任务成就还可获得额外创作分奖励，加速获得助威次数。点击下方链接，马上去助威吧>>> 为你支持的球队助威，赢知乎盐粒
https://www.zhihu.com/question/569713992	世界杯火热开赛，谁是你心中的冠军队伍？快去为你支持的球队助威吧！2022.11.18-12.18 世界杯期间，参与球队助威，即有机会瓜分盐粒奖池。助威次数越多，助威球队每场获胜后瓜分赢取的盐粒越多。每日达成任务成就还可获得额外创作分奖励，加速获得助威次数。点击下方链接，马上去助威吧！ 为你支持的球队助威，赢知乎盐粒>>> 伊朗队 0-1 不敌美国，无缘出线。 30 日凌晨，随着世界杯 A 组和 B 组最后一轮结束，世界杯 16 强有两组对阵确定。 在荷兰 2-0 卡塔尔，塞内加尔 2-1 厄瓜多尔后，荷兰小组第一出线，塞内加尔小组第二。 随后英格兰 3-0 击败威尔士，美国 1-0 伊朗，英格兰锁定小组第一，美国小组第二。 已确定世界杯 1/8 决赛（北京时间）： 12 月 3 日 23 点 荷兰 VS 美国 12 月 5 日 3 点 英格兰 VS 塞内加尔世界杯 16 强对阵：荷兰迎战美国，英格兰 VS 塞内加尔 _ 世界杯 _ 澎湃新闻 -The Paper
https://www.zhihu.com/question/569715628	世界杯火热开赛，谁是你心中的冠军队伍？快去为你支持的球队助威吧！2022.11.18-12.18 世界杯期间，参与球队助威，即有机会瓜分盐粒奖池。助威次数越多，助威球队每场获胜后瓜分赢取的盐粒越多。每日达成任务成就还可获得额外创作分奖励，加速获得助威次数。点击下方链接，马上去助威吧！ 为你支持的球队助威，赢知乎盐粒>>>
https://www.zhihu.com/question/569717321	2022 年是折叠屏手机爆发式增长的一年，近日发布的荣耀 Magic Vs 起售价拉到了 7499 ，5000 毫安大电池，261 g 重量，搭载全新 Magic Os7.0 操作系统等。这款折叠屏与目前的直屏旗舰价格和重量相差无几，但续航更好，体验和玩法更多。 话说，折叠屏手机怎样的配置最容易打动你？一起来讨论下吧。
https://www.zhihu.com/question/569718968	近日，河南安阳。一对 95 后夫妻分享了带 3 个孩子入住毛坯房的视频。视频中女子的家中简单的铺了地板，买了一些生活必须的家具用品，女子表示买房付了首付 20 几万，入住毛坯房一共花了 5 万左右，自己和老公都是 95 后，靠自己的努力买了房子，之后没有钱装修，家里还有 3 个孩子，每个人都有不一样的追求，女子觉得一家人在一起有个家就是幸福，入住毛坯房一样可以很幸福。 （来源：星视频）
https://www.zhihu.com/question/569720207	今年 4 月，《华尔街日报》的一篇文章中写道，多年来，在美国，中年女性在抗抑郁药使用率中一直是全国最高的。中年，尤其是绝经前后，女性患抑郁症的风险尤为明显：研究发现，女性在绝经前后患重度抑郁症的风险是其一生中其它时间的 2~4 倍；对于之前有过抑郁症的女性来说，情况更是如此。 1988 年以来，美国国家心理健康研究所（NIMH）的一些研究人员一直跟踪 90 名女性的精神健康状况，他们发现，女性中年抑郁症的发病率集中在末次月经前后的两年。NIMH 行为内分泌学项目主任皮特·施密特（Peter Schmidt）说，女性更年期抑郁症的特征也很明显，通常包含强烈的焦虑、易怒和睡眠问题，以及抑郁症典型的悲伤和对过去喜欢做的事情感到兴致丧失。 许多 40 多岁到 50 岁出头的女性正面临着多方面的挑战，包括这一特殊时期职业、亲密关系、抚养青少年子女和身体健康等多重压力。同时，澳大利亚墨尔本莫纳什大学阿尔弗雷德精神病学研究中心主任、精神病学家贾亚什里·库尔卡尼（Jayashri Kulkarni）指出，在绝经期间，雌激素水平尤其会波动，血清素和多巴胺水平不稳定，从而影响情绪；其他激素，如黄体酮和睾酮的波动，在整个更年期都会产生类似的情绪影响。 梅奥诊所在《女性抑郁症：了解性别差异》（Depression in women: Understanding the gender gap）一文中写道，在女性的几个人生阶段，女性都可能比男性面临更高的抑郁症风险，这些阶段包括青春期、经前期、孕期、产后、围绝经期以及绝经期。而一个非常重要的特征是，这些时期往往都伴随着激素的波动。 首都医科大学附属安定医院副主任医生周晶晶等人 2020 年发表的文章指出，激素的激活作用与抑郁症发病率升高相关。在生殖年龄，抑郁症的性别差异最大，这表明性激素和生殖事件在抑郁症的病因学中起着一定的作用。因为女性对于低激素水平或者是激素水平起伏的敏感性高于男性，因此对于该阶段的女性，可进行相关激素的测定，以便更好地早期预防及干预。 人体内的激素有上百种，由腺体或器官所产生，它们像化学信使一样穿梭在血液和器官组织中，传递特定的讯号。在女性所有的生殖激素中，影响最大的当数雌激素。雌激素在卵巢中产生，在一般的 28 天月经周期中，其水平的升降引导了卵巢的工作，例如协助诱发排卵、让子宫内膜为受精做准备。 首都医科大学附属北京妇产医院内分泌诊疗中心主任阮祥燕 2020 年在接受媒体采访时曾这么比喻，如果说女性是花，激素就是水。雌性激素减少带来的更年期症状不单单是潮热、出汗、脾气变差，而是从头到脚、由内而外的全方位影响。各种腺体因雌激素水平下降而减少分泌，包括唾液、泪液、胃肠道消化液、阴道分泌物等等。 过去十年间，科学家们对雌激素在大脑中的角色有了更清晰的认识。雌激素受体存在于海马体、杏仁核和下丘脑中，这些区域对认知、情绪处理和压力反应很重要。例如，雌激素可以对 5- 羟色胺（serotonin，调节情绪的神经递质）产生正向作用，从而影响情绪；此外，初步实验也发现，雌激素似乎也可以增强选择性 5- 羟色胺再摄取抑制剂（selective serotonin-reuptake inhibitors，SSRIs）在女性体内的抗抑郁作用。 目前，在抑郁症的药物方面，SSRI 、五羟色胺和去甲肾上腺素再摄取抑制剂（SNRI）都是最主流的药物，在国内几乎占据了约 90% 的抗抑郁药市场。 随着女性向绝经期过渡，Jayashri Kulkarni 说，脑部比身体其他部位要早五年受到这些波动的影响。美国波士顿布莱根妇女医院和哈佛医学院的研究团队在 8 周内测量了 50 名 35 至 56 岁女性血清中的雌激素水平，他们于 2020 年在《临床内分泌与代谢杂志》（ 美国生物科技公司 Praxis 首席医疗官 Bernard Ravina 在接受《自然》采访时表示，与生育状态相关的激素波动是抑郁症明显的生物学驱动。无论性别，数据显示，患有抑郁症的人体内神经活性类固醇的内源性水平较低，突触外受体也有变化。女性抑郁症发病率比男性高两倍，激素是罪魁祸首吗？| 精神？精神！
https://www.zhihu.com/question/569720803	中国物流与采购联合会、国家统计局服务业调查中心今天（30 日）发布 11 月份中国制造业采购经理指数。数据显示，指数连续下降，表明受疫情多点频发影响，经济运行压力有所加大。但部分民生相关行业保持稳中有升，高技术制造业和消费品制造业出口需求也止跌回稳。 11 月份中国制造业采购经理指数为 48%，较上月下降 1.2 个百分点。制造业 21 个细分行业中，15 个行业采购经理指数位于 50% 以下的收缩区间。从分项指标看，市场需求整体有所收缩，企业生产活动相应放缓。从企业调查来看，市场需求不足问题突出。反映市场需求不足的企业比重为 55%，较上月上升 2.2 个百分点。（央视新闻）更多资讯请下载央视新闻客户端
https://www.zhihu.com/question/569721335	近日，国家邮政局发布《快递服务》国家标准 (征求意见稿)。征求意见稿最大的变化之一是首次明确了「投递次数」，而且特定情况下的「送货上门」可额外收取费用。快递服务主体应对上门投递快件提供至少 2 次免费投递，投递宜在 8:00-20:00 时间段进行。2 次免费投递之间应间隔 8 小时以上，与用户有约定的除外。 上门投递 2 次未能投交的快件，快递服务主体可与收件人约定采用延迟投递或者箱递、站递方式投递；收件人仍选择上门投递的，快递服务主体可收取额外费用，但应事先告知收件人收费标准。无法联系收件人的，可根据寄件人要求对快件进行处理。（扬子晚报） 免费送货上门或将有「次数限制」
https://www.zhihu.com/question/569722553	11 月 29 日，据九派新闻视频援引梨视频报道，近日，浙江杭州一网友称，自己在求职软件上与某公司 HR 沟通时，遭到对方吐槽，「只有全家是下等人的，才打工。」 双方的聊天纪录中，这名 HR 还说出了「你这种垃圾水平，只能打工」「啥也不会的东西」「狗屁东西」等明显具有侮辱性的言语。 据悉，该岗位为短视频平台运营，要求求职者具备短视频剪辑和运营技能，对于能力不足者，公司会进行培养，培养期在 3 个月左右，培养期工资为 4500 元或包吃住 1500 元。 单从聊天记录来看，双方的争执是由这名网友不满意该岗位薪资待遇的一句回复所引发。 29 日，该公司工作人员回应称，「是下面员工做的吧，可能是双方沟通过程中有言语冲突。」 另外，工作人员还表示，「工作人员都会有脾气，那怎么办呢？至于什么下等人言论，没有就没有，有就有，有就客客气气地道歉，我们也不是什么大公司，公司它只是块牌子，无所谓的，投诉到网上又怎么样呢？」 「我们又不是王健林，我们又不是雷军，谁来工作发谁钱天经地义，你不来的，你到网上去骂，又咋地？」 对此，不少网友感到愤慨，并表示，「打工人何苦为难打工人。」「太嚣张了吧！」「你又是什么上等人？」 也有网友认为，「明明就是应聘者先阴阳怪气，搞人家心态。」「这应聘者上来就这么说话，哪个招聘者不会生气。」 那么，你怎么看呢？ 求职者遭 HR 吐槽，「全家是下等人才打工」，公司：投诉到网上又咋样？_ 网友 _ 视频 _ 双方 （来源：梨视频、九派新闻）
https://www.zhihu.com/question/569723745	美国媒体当地时间 11 月 29 日援引美国国防部一名高级官员的消息报道称，美国正在考虑直接向乌克兰提供「爱国者」导弹系统。 对此，俄罗斯国家安全会议副主席梅德韦杰夫 29 日表示，如果北约向乌克兰提供「爱国者」导弹系统和工作人员，那他们将立刻成为俄罗斯武装部队的合法目标。 俄罗斯副外长里亚布科夫同一天表示，美国进一步干涉俄乌冲突而导致严重后果的风险正在增加。（央视新闻）更多资讯请下载央视新闻客户端
https://www.zhihu.com/question/569726957	据美国国家广播公司（NBC）报道，当地时间 11 月 29 日，美国极右翼组织「誓言守护者」（Oath Keepers）的创始人斯图尔特·罗德斯（Stewart Rhodes）和另一名成员凯利·梅格斯（Kelly Meggs）在与 2021 年 1 月 6 日美国国会大厦骚乱事件有关的刑事审判中，被判煽动性阴谋罪成立。 （综合央视新闻客户端）更多资讯请下载央视新闻客户端
https://www.zhihu.com/question/569727860	2023 年全国硕士研究生招生考试将于 12 月 24 日至 26 日举行，不少考生会选择提前一天住到考点附近的酒店准备考试。然而，因为恰逢圣诞节，上海不少酒店的 24 、 25 号前后的房间已经订满，而且价格也有不同程度的上涨，在松江大学城附近，一家平日价格在 200 元上下，而 12 月 23 日、 24 日的价格则上调至 1100 元。 （来源：新浪热点、 021 视频）
https://www.zhihu.com/question/569728712	今天（12 月 1 日），寒潮带来的降温进入尾声，北方地区气温开始大范围回升。明天，全国大部地区的气温都将回升，但是江南、西南、华南等地部分地区气温仍持续偏低，需注意保暖。降水方面，未来三天，南方较大范围雨雪天气仍将持续。 11 月 29 日至 30 日 南京、武汉、长沙、杭州、贵阳等城市有望迎来今冬初雪，时间较常年明显偏早，甚至比北京、济南等北方城市还要早南方 6 省反超华北提前迎初雪 今冬初雪时间表看你那何时下雪 - 资讯 11 月 30 日 14 时至 12 月 1 日 08 时，江南大部、贵州、云南东部、华南等地将先后降温 6～8℃，其中，江西南部、福建西南部、云南东南部、广西西部和南部、广东东北部等地部分地区降温可达 10℃~12℃，局地达 14℃。12 月 1 日前后最低气温 0℃线将南压到江南东北部至湖南南部、贵州南部一带。上述地区将有 4~6 级偏北风、阵风 7～9 级；我国东南部和南部海区先后有 7～9 级大风、阵风 10～12 级。寒潮黄色预警 江南华南陆续降温局地降幅可达 14℃- 资讯
https://www.zhihu.com/question/569729587	周三 A 股市场人气回落，早盘三大指数低开后震荡上行，午前相继翻红；午后 A 股逐步回落，房地产板块跳水，多股炸板，不过尾盘市场再度上行，三大指数集体收涨。 截至收盘，沪指涨 0.05%，报 3151.34 点，深成指涨 0.18%，报 11108.5 点，创业板指涨 0.24%，报 2345.31 点，科创 50 指数跌 0.22%，报 1000.26 点。沪深两市合计成交额 9316.54 亿元，北向资金实际净买入 49.17 亿元。两市 76 股涨停（含 ST 股），5 股跌停。收评：A 股震荡汽车股爆发，多只地产股炸板，广州本地股尾盘异动
https://www.zhihu.com/question/569732307	老人养的近 4000 只鸭子被投毒死亡损失十几万老人养的鸭子被投毒损失十几万#11 月 29 日，江西上饶。3 位 60 岁老人一共养 7000 只鸭子，被人投毒一下毒死 3000 多只，损失大概十几万。知情人：已经报警处理。 （来源：齐鲁晚报）
https://www.zhihu.com/question/569736234	近日，湖南省韶山市人民法院审理一起案件。梁某（男）和刘某（女）离婚时，约定儿子归刘某抚养，梁某每月支付抚养费。后梁某拒绝支付抚养费，原因是刘某将小孩姓氏更改为「刘」。 男子因前妻为儿子改姓拒付抚养费，姓氏切不断抚养义务
https://www.zhihu.com/question/569739193	综合韩国《朝鲜日报》、《中央日报》30 日报道，韩国队 28 日在卡塔尔世界杯 H 组小组赛第二轮比赛中，以比分 2:3 惜败加纳。对于这一结果，有韩国球迷愤愤不平，他们将矛头指向韩国队主力选手孙兴慜，在社交媒体账号上对其进行恶性留言评论和人身攻击。这一现象在韩国国内引发争议，对此，也有不少韩国网民发声力挺孙兴慜，对网暴予以回击。 韩国选手孙兴慜（图左）和其社交账号上部分韩国网民的恶性留言截图。 图源：《朝鲜日报》 据报道，28 日比赛结束后，不少韩国球迷涌进孙兴慜的个人社交媒体账号内，将比赛失利的原因归咎于其，并对其进行恶性留言和人身攻击。他们写道，「实话讲，孙兴慜真的很差劲」、「创历史最差表现，比赛结束后却只会哭」。还有人表示，「身体状态不好就去坐板凳」、「希望再也不要在国家队中看到你」！ 孙兴慜个人社交账号的评论截图：有韩国网民向其写道，「比赛输了，你可真差劲」、「希望再也不要在国家队中看到你。讨厌看到你那惹人烦的脸」。 《中央日报》分析称，韩国球迷对孙兴慜进行网暴，源于赛前对其期待值较高，但韩国队在本次世界杯中的成绩却较为低迷这一原因。同时，孙兴慜赛前眼眶骨折受伤，导致未能在比赛中发挥出最佳状态也是原因其中之一。报道称，24 日韩国队出征首场比赛时，孙兴慜未能进行有效射门；而在 28 日对战加纳时，孙兴慜又成为对方集中防守对象，未能为球队扭转胜负。赛后，孙兴慜对自身表现也颇为失望，流下泪水。他在韩媒采访中说道：「队友们在比赛中尽了最大努力，辛苦了。但对于结果，我感到很抱歉。我个人应该表现出更好的竞技水平。同时作为队长本应好好带领球队，没能做到这一点最让我心痛。」 28 日比赛结束后，孙兴慜蹲在球场一边抽泣，难掩悲伤和失望之情。 图自韩媒 《朝鲜日报》称，在孙兴慜被网暴的相关报道发出后，也有不少韩国网民发声力挺孙兴慜，向网暴予以回击。一位韩国网民在孙兴慜的社交账号上，向对其进行人身攻击的球迷们说道：「可笑的家伙们，别再给兴慜发恶评了。」还有人为孙兴慜加油打气，说道，「支持你的人更多」、「作为队长出征，我们已经很感谢你了」、「之后的比赛继续加油」！《朝鲜日报》称，目前，在孙兴慜的个人社交媒体账号上，支持者的声音已经压倒网暴者的恶性留言。
