https://www.zhihu.com/question/22898278	一个很普通的大学女生，长的不丑，但是自己总会有自卑感作祟，想快速提升自己的气质或者气场，能给我好的建议或者意见吗？
https://www.zhihu.com/question/569895209	当地时间周三（11 月 30 日），美联储主席鲍威尔证实，该行或将在 12 月放慢加息步伐。鲍威尔在演讲中说道，放慢加息步伐的时机点可能落在 12 月的议息会议上。他解释称，现在的央行利率已接近抑制水平，足以使美国通胀率持续下降，这个时候放慢加息是有意义的。鲍威尔还表示，不希望让加息压垮经济。他称，美联储可能会在 12 月 FOMC 会议上放缓加息步伐。就业增长速度良好，超出了容纳人口增长所需的速度。 对此重磅表态，市场也作出了相应的反应，美债、美股集体走高，美元指数短线跌超 100 点。三大美股指创近三周最大收盘涨幅，纳指大涨超 4%，标普 500 涨 3.09%，道指涨 2.18% 转入牛市。 鲍威尔重磅表态！美股盘中跳涨，道指转入牛市，纳指大涨超 4%，中概创史上最大月涨幅 | 每经网
https://www.zhihu.com/question/569899457	当地时间周三（11 月 30 日），美联储主席鲍威尔证实，该行或将在 12 月放慢加息步伐。鲍威尔在演讲中说道，放慢加息步伐的时机点可能落在 12 月的议息会议上。他解释称，现在的央行利率已接近抑制水平，足以使美国通胀率持续下降，这个时候放慢加息是有意义的。鲍威尔还表示，不希望让加息压垮经济。他称，美联储可能会在 12 月 FOMC 会议上放缓加息步伐。就业增长速度良好，超出了容纳人口增长所需的速度。 对此重磅表态，市场也作出了相应的反应，美债、美股集体走高，美元指数短线跌超 100 点。三大美股指创近三周最大收盘涨幅，纳指大涨超 4%，标普 500 涨 3.09%，道指涨 2.18% 转入牛市。 热门中概股普涨，纳斯达克中国金龙指数涨 9.62%，11 月累涨 42.13%，创下有记录以来最大单月涨幅。小鹏汽车涨超 47%，11 月累涨 63.29%；蔚来涨超 21%，11 月累涨 32.16%；理想汽车涨超 18%，11 月累涨 61.53%；满帮涨超 15%，哔哩哔哩涨超 12%，爱奇艺、唯品会涨超 10%，阿里巴巴、百度涨超 9%，11 月分别累涨 37.72% 和 41.83%，微博涨超 8%，京东涨超 7%，腾讯音乐涨近 6%，拼多多涨超 4%，网易涨超 3%。中国铝业跌超 5%，每日优鲜跌超 3%。 鲍威尔重磅表态！美股盘中跳涨，道指转入牛市，纳指大涨超 4%，中概创史上最大月涨幅 | 每经网
https://www.zhihu.com/question/569904058	11 月 30 日 0 时至 24 时，北京新增 1023 例本土确诊病例和 4020 例无症状感染者（含 37 例无症状感染者转确诊病例，其中 2378 例已通报），无新增疑似病例，4650 例隔离观察人员、 356 例社会面筛查人员；新增 12 例境外输入确诊病例和 15 例无症状感染者，无新增疑似病例。治愈出院 326 例，解除医学观察的无症状感染者 848 例。北京昨日新增 1023 例本土确诊病例和 4020 例本土无症状感染者
https://www.zhihu.com/question/569919176	自从 2021 年 11 月 26 日，世界卫生组织宣布奥密克戎为需要关注的新冠病毒变异株以来，一年时间里，关于奥密克戎变异株引发重症和死亡的致病力问题一直备受关注。近日，一项来自国内科研团队的验证性研究数据显示，相较于新冠病毒的原始毒株和随后出现的其他变异株，奥密克戎变异株的致病力呈现几何级数下降。 香港大学研究团队联合海南医学院热带转化医学教育部重点实验室研究团队于今年年初发表在知名科学杂志《自然》上的一篇研究论文显示，于 2021 年 11 月出现的奥密克戎 B.1.1.529 变异株，在人体肺上皮细胞 Calu3 和肠上皮细胞 Caco2 中的复制能力明显减弱。在人类肺上皮细胞中，奥密克戎毒株的复制效率比原始株低三倍多。阿尔法、贝塔和德尔塔则相反，这些变异株的复制效率都与原始毒株相似或高于原始毒株。这项研究在人源 ACE2 转基因小鼠中建立的感染性动物模型进一步证实，与原始毒株和其他变异株相比，奥密克戎变异株在小鼠体内的繁殖能力和致病性减弱，所导致的死亡率也最低。 本月中旬，美国国家过敏症和传染病研究所病毒学实验室研究部门负责人尼尔杰·范·多雷玛伦等人，在学术期刊《科学·进展》上发表的一篇论文也表达了相似的观点，这篇论文指出，在恒猴中建立的感染性动物模型显示，感染奥密克戎 BA.1 或 BA.2 变异株的恒河猴，症状远低于感染德尔塔毒株的恒河猴，通过对恒河猴鼻拭子测试、支气管细胞采样和肺组织细胞采样显示，感染奥密克戎 BA.1 或 BA.2 变异株的恒河猴体内病毒载量显著降低。 关于新冠病毒变异株致病力和毒力的问题一直是国内科研团队持续关注的重点问题。近日，一项由武汉大学病毒学国家重点实验室科研团队开展的实验，也对奥密克戎变异株的致病力已经下降的结论进行了充分地验证。 武大病毒学国家重点实验室主任蓝柯在接受《环球时报》记者采访时表示，他所带领的研究团队在病毒体外感染实验中发现，奥密克戎变异株感染人肺细胞（calu-3）的能力显著低于原始毒株，在细胞内的复制效率比原始株要低 10 倍以上。 同样在小鼠感染模型中也发现，原来只需要 25-50 个感染剂量单位的原始毒株就可以导致小鼠死亡，而奥密克戎毒株则需要 2000 以上感染剂量单位才能使小鼠死亡。并且小鼠在感染奥密克戎后的肺部病毒含量比感染原始毒株低至少 100 倍。 蓝柯表示，以上这些实验结果均可有效表明，相较于新冠病毒原始毒株，新冠病毒奥密克戎变异株的致病力和毒力已经大幅降低。这提示我们对于奥密克戎不必过于恐慌，对于普通人群而言，在疫苗的保护之下，新冠病毒对人体的危害性已经大不如前。 【环球时报 - 环球网报道 记者 樊巍】微博
https://www.zhihu.com/question/569923129	头部的民办高校，很有韧性。 11 月 28 日，中教控股发布年度业绩（截至 2022 年 8 月 31 日），营收 47.6 亿元，净利润 19.36 亿元，利润率达到 40%，且净利增加了 3 成。 中教的操盘者们，运营着 14 所民办高校及职业院校，其中 2 所在海外，2021/2022 财年，在校学生人数高达 30.45 万人。 按在校生人数计，中教是国内规模最大的上市高教集团，有人戏称其为「三本之王」。 这样庞大的教育集团，掌舵者是于、谢两个低调的教育家族，两家的股比、职位、待遇的分配上，几乎完全平等，他们友好合作了 15 年。 高歌猛进 超 30 万的在校生人数，什么概念？ 这个规模，大体是清华大学的 5 倍多（在校生 5.7 万余人），北大的 7.5 倍（约 4 万人），高校巨无霸郑州大学的 4 倍多（7 万余人）。 这样的体量，中教规模依然在高速膨胀。 据 11 月初披露的 2022/23 学年新生数量，新学年的注册新生人数为 7.1 万人，同比增长 48%，再创新高；招生指标利用率为 90.3%，较上年的 80.3% 提升 10%。 招收的新生，近半读的是本科。 中教主营三块业务：高等职业教育、中等职业教育和国际教育。 其中，高职部分贡献八成，一年收入 39.3 亿元，扩大高职生规模，叠加学费增长，其增幅达到 42.5%。 两大家族共同运营 14 所学校，8 所是高职院校，最新并表的是成都锦城学院，其在中国民办独立学院中排名第一，现有全日制普通本专科学生 26000 余人。 高教办学门槛高，头部玩家强者恒强。 其一手稳步提价，每年适时调整课程学费，上涨幅度控制在 0%-30%；一手扩大校区，为学额增长预留空间。 例如，旗下的广州应用科技学院，分三期推进肇庆新校区的建设，一期竣工入住师生约 6000 人，二期正在建设中，预计 2022 年将新增入住师生约 9000 人，三期刚收购 372 亩的地块。 过去一个财年，中教控股毛利率约为 58%，堪比卖水的农夫山泉。 两家共治 「三本之王」的历史，可以追溯至上世纪 90 年代。 1999 年，于果在江西成立蓝天职业技术学院，谢可滔在广东成立广东白云职业技术学院。 两个学校均以职业教育起步，分别发展成为江西科技学院、广东白云学院，均以民办高等学历教育为主体。 2007 年，两家学院实行共同管理和控制，开启「共治」。10 年后，双方签订合作协议，于果、谢可滔成为一致行动人，共同对江西科技学院和广东白云学院行使集体管理和控制。 截至 2022 年 2 月，两家合计持有约 64% 的股权，按照 29 日收盘市值计，这笔股权价值约 110 亿人民币。 难得的是，共治模式维持 15 年之久。 中教控股的董事会，由于果、谢可滔两人共同担任联席主席。 董事会现有 7 名董事成员，负责日常运营的执行董事有 4 位：于果、谢可滔、喻恺、王睿，于果、喻恺（担任 CEO）为父子关系，谢可滔与王睿，则为舅甥关系，两组都是「一老一少」的搭配，代表各自家族在公司的利益。 其中，王睿于今年 9 月，才刚刚接任其母谢少华的执行董事职务，谢少华则是谢可滔的姐姐。 在董事会中，两家保持微妙平衡，在股权关系与薪酬上均是如此。 据年报披露，截至 2021 年 8 月末，四名董事为一致行动人，于果、谢可滔代表两家的持股，完全一致。四人的购股权份额，均为 650 万股。 在上一财年，两位联席主席的薪酬总计，分别为 105.7 万元、 104 万元，喻恺、谢少华则是 241.5.9 万元、 225.7 万元，同样基本一致。 刚履新的王睿，其董事袍金为 265 万港币，折合人民币，与喻恺的袍金依然大体相当。 喻恺、王睿分别为 37 岁、 32 岁，均有良好教育背景，喻拥有牛津大学教育研究哲学博士学位，王睿则持有美国肯恩大学计算机科学的硕士学位。 未来，两人预计将是合作延续的关键，共治模式可能会延续到下一代。两大家族办高校，一年大挣 19 亿 - 21 经济网
https://www.zhihu.com/question/569923886	网传「11 月 30 日上午，榆中县第一中学 18 岁女生在方舱质问工作人员」的录音，经核实，该女生系甘肃财贸学院学前教育某班学生罗某某。现将有关情况通告如下： 甘肃财贸学院共有师生 9500 余名。11 月 27 日 22 时 50 分，核酸检测机构检出该校 29 名阳性人员后，学校快速报属地防疫部门请求转运救治，属地防疫部门严格按程序复核核酸检测情况后，于 28 日晚 21 时快速将复检后的 29 名学生及时闭环转运至方舱医学观察，此 29 名学生转运至方舱前学校均已经通知学生核酸检测结果，入舱时按照第九版防控方案要求提供了核酸检测阳性报告。其中，罗某某核酸检测结果 N 靶标 29.80 、 ORFlab 靶标 30.04 、内参靶标 26.05。该方舱楼高五层，设床位 2200 张，采用中央空调采暖，舱内温度保持在 18℃-22℃。现有医护人员 220 名，每 4 小时一班轮流值守。方舱严格按照国家卫健委《方舱医院装备配置指南》，配备了相应急救设备和药品。 11 月 29 日 15 时许，罗某某向方舱工作人员反映所在房间暖气不热并索要感冒药，因舱内工作人员较少，未能对其需求及时给予解决，罗某某情绪激动指责工作人员，并将护士站桌面工作用品推搡在地，又将自己录制的录音转发至相关微信群。11 月 30 日，有网民在新浪微博发布音频，错误认定为甘肃兰州榆中县第一中学 18 岁女学生在方舱内质问工作人员的录音，引起网友大量转发，造成恶劣影响。经沟通说明，该网民已删除其微博发布内容。 事发后，我区防疫办和甘肃财贸学院相关负责人快速赶赴方舱，与学生本人进行了耐心沟通说明，对其所提问题进行了解释、相关诉求快速予以解决。其本人也充分认识到了自己过激行为、不实言论造成的危害，深刻认识到自身错误，并通过班级微信群进行了道歉。下一步，我们将举一反三，进一步强化方舱管理，做好在舱人员服务保障和情绪疏导，同步加强医疗救治，确保人员安心居舱、尽快出舱。兰州新区中川园区回应「榆中县第一中学 18 岁女生在方舱质问工作人员」兰州新区中川园区回应「榆中县第一中学 18 岁女生在方舱质问工作人员」
https://www.zhihu.com/question/569933318	据美国《华盛顿邮报》网站 11 月 28 日报道，新冠肺炎死亡病例向老年人倾斜，再次引发美国国内对「可接受的损失」的质疑。 报道称，尽管总统拜登曾表示美国新冠大流行「结束」了，但在蒙大拿州比灵斯的黄石县卫生部门官员约翰·费尔顿看来，大流行尚未结束，只是与之前有所不同。 现在，这是一场老年人的瘟疫，而且甚于以往任何时候。 10 月，费尔顿的团队录得 6 例新冠病毒导致的死亡病例。他们的年龄：一例 60 多岁、一例 70 多岁、两例 80 多岁、两例 90 多岁。 费尔顿说，当大多数人继续向前时，必须认识到脆弱的老年人仍然遭受着无情伤害。 美国疾病控制和预防中心的数据显示，平均每天仍有 300 多人死于新冠肺炎，其中大多数是 65 岁以上的老年人。虽然这远远低于德尔塔毒株高峰期的每天 2000 例死亡病例，但仍是流感死亡率的两到三倍——这再次引发了关于什么是「可接受的损失」的争论。 美国老年人一直是新冠危机期间受打击最严重的群体，但这一趋势如今变得更加明显。美媒：新冠在美国是「一场老年人的瘟疫」_《参考消息》官方网站
https://www.zhihu.com/question/569937001	据多位足球媒体人透露，李铁接受调查，已供出了三名前中国男足国脚。前国门张鹭已被带走，李铁供出张鹭 2019 年中超保级战武汉对天海时参与打假球；另两个没被透露姓名的球员，一人是李铁的沈阳老乡，在权健队和张鹭当过队友，后转会深圳；另一人曾是一名国脚边卫。 长期关注中国足球的澳洲资深体育媒体人李平康对中国新闻周刊透露称如果对李铁的经济问题展开全面调查，恐怕牵扯面会非常之广，在足坛引发新一轮「地震」。国足前主帅李铁被带走后，供出三名国脚 来源：北京青年报、中国新闻周刊
